source,month,uer
1,1921.41666666667,0.0540356181855264
1,1921.5,0.0538336784368783
1,1921.58333333333,0.0535980820634521
1,1921.66666666667,0.0533288290652509
1,1921.75,0.0530259194422758
1,1921.83333333333,0.0526893531945265
1,1921.91666666667,0.0523191303220038
1,1922,0.0519152508246985
1,1922.08333333333,0.0513817992467214
1,1922.16666666667,0.0507187755880616
1,1922.25,0.0499261798487175
1,1922.33333333333,0.0490040120286977
1,1922.41666666667,0.0479522721280034
1,1922.5,0.0467709601466212
1,1922.58333333333,0.0454600760845628
1,1922.66666666667,0.0440196199418281
1,1922.75,0.0424495917184081
1,1922.83333333333,0.0407499914143107
1,1922.91666666667,0.0389208190295322
1,1923,0.0369620745640763
1,1923.08333333333,0.0353353646019476
1,1923.16666666667,0.0340406891431408
1,1923.25,0.0330780481876677
1,1923.33333333333,0.0324474417355155
1,1923.41666666667,0.032148869786689
1,1923.5,0.0321823323411931
1,1923.58333333333,0.0325478293990228
1,1923.66666666667,0.0332453609601803
1,1923.75,0.034274927024659
1,1923.83333333333,0.0356365275924717
1,1923.91666666667,0.0373301626636057
1,1924,0.0393558322380694
1,1924.08333333333,0.0411841890056363
1,1924.16666666667,0.042815232966316
1,1924.25,0.0442489641201053
1,1924.33333333333,0.0454853824669961
1,1924.41666666667,0.0465244880069964
1,1924.5,0.0473662807401065
1,1924.58333333333,0.0480107606663228
1,1924.66666666667,0.0484579277856473
1,1924.75,0.0487077820980797
1,1924.83333333333,0.0487603236036219
1,1924.91666666667,0.0486155523022689
1,1925,0.0482734681940274
1,1925.08333333333,0.0478670962844398
1,1925.16666666667,0.0473964365735109
1,1925.25,0.0468614890612384
1,1925.33333333333,0.0462622537476235
1,1925.41666666667,0.045598730632665
1,1925.5,0.0448709197163639
1,1925.58333333333,0.0440788209987209
1,1925.66666666667,0.0432224344797327
1,1925.75,0.0423017601594013
1,1925.83333333333,0.041316798037732
1,1925.91666666667,0.0402675481147166
1,1926,0.0391540103903591
1,1926.08333333333,0.0380102262923035
1,1926.16666666667,0.0368361958205584
1,1926.25,0.0356319189751189
1,1926.33333333333,0.034397395755985
1,1926.41666666667,0.0331326261631574
1,1926.5,0.0318376101966336
1,1926.58333333333,0.0305123478564202
1,1926.66666666667,0.0291568391425071
1,1926.75,0.0277710840549048
1,1926.83333333333,0.0263550825936047
1,1926.91666666667,0.0249088347586151
1,1927,0.0234323405499298
1,1927.08333333333,0.022120795555138
1,1927.16666666667,0.0209741997742449
1,1927.25,0.0199925532072473
1,1927.33333333333,0.0191758558541465
1,1927.41666666667,0.0185241077149432
1,1927.5,0.0180373087896352
1,1927.58333333333,0.0177154590782178
1,1927.66666666667,0.0175585585807052
1,1927.75,0.0175666072970826
1,1927.83333333333,0.0177396052273567
1,1927.91666666667,0.0180775523715335
1,1928,0.0185804487295974
1,1928.08333333333,0.0190743920933037
1,1928.16666666667,0.019559382462645
1,1928.25,0.0200354198376292
1,1928.33333333333,0.0205025042182518
1,1928.41666666667,0.0209606356045101
1,1928.5,0.0214098139964088
1,1928.58333333333,0.0218500393939387
1,1928.66666666667,0.0222813117971151
1,1928.75,0.0227036312059256
1,1928.83333333333,0.0231169976203727
1,1928.91666666667,0.0235214110404605
1,1929,0.0239168714661855
1,1929.08333333333,0.0248429773964839
1,1929.16666666667,0.0262997288313599
1,1929.25,0.0282871257708033
1,1929.33333333333,0.0308051682148258
1,1929.41666666667,0.0338538561634165
1,1929.5,0.0374331896165853
1,1929.58333333333,0.0415431685743235
1,1929.66666666667,0.0461837930366419
1,1929.75,0.0513550630035292
1,1929.83333333333,0.0570569784749887
1,1929.91666666667,0.0632895394510307
1,1930,0.0700527459316384
1,1930.08333333333,0.0761839540944165
1,1930.16666666667,0.0816831639393632
1,1930.25,0.0865503754664802
1,1930.33333333333,0.0907855886757641
1,1930.41666666667,0.0943888035672177
1,1930.5,0.0973600201408392
1,1930.58333333333,0.0996992383966325
1,1930.66666666667,0.101406458334591
1,1930.75,0.102481679954718
1,1930.83333333333,0.102924903257013
1,1930.91666666667,0.102736128241482
1,1931,0.101915354908117
1,1931.08333333333,0.101733003410786
1,1931.16666666667,0.102189073749482
1,1931.25,0.103283565924208
1,1931.33333333333,0.105016479934967
1,1931.41666666667,0.107387815781756
1,1931.5,0.110397573464579
1,1931.58333333333,0.114045752983432
1,1931.66666666667,0.118332354338311
1,1931.75,0.123257377529225
1,1931.83333333333,0.12882082255617
1,1931.91666666667,0.135022689419146
1,1932,0.14186297811815
1,1932.08333333333,0.148282047601939
1,1932.16666666667,0.154279897870516
1,1932.25,0.159856528923869
1,1932.33333333333,0.165011940762004
1,1932.41666666667,0.169746133384927
1,1932.5,0.174059106792632
1,1932.58333333333,0.17795086098512
1,1932.66666666667,0.181421395962389
1,1932.75,0.184470711724441
1,1932.83333333333,0.187098808271279
1,1932.91666666667,0.189305685602902
1,1933,0.191091343719304
1,1933.08333333333,0.192239688240203
1,1933.16666666667,0.192750719165596
1,1933.25,0.192624436495486
1,1933.33333333333,0.191860840229874
1,1933.41666666667,0.19045993036876
1,1933.5,0.18842170691214
1,1933.58333333333,0.185746169860018
1,1933.66666666667,0.182433319212393
1,1933.75,0.178483154969263
1,1933.83333333333,0.173895677130633
1,1933.91666666667,0.168670885696499
1,1934,0.162808780666857
1,1934.08333333333,0.157526758993701
1,1934.16666666667,0.152824820677023
1,1934.25,0.148702965716836
1,1934.33333333333,0.14516119411313
1,1934.41666666667,0.142199505865901
1,1934.5,0.139817900975159
1,1934.58333333333,0.138016379440899
1,1934.66666666667,0.136794941263125
1,1934.75,0.136153586441832
1,1934.83333333333,0.13609231497702
1,1934.91666666667,0.136611126868694
1,1935,0.137710022116846
1,1935.08333333333,0.138628083743392
1,1935.16666666667,0.139365311748327
1,1935.25,0.13992170613166
1,1935.33333333333,0.140297266893376
1,1935.41666666667,0.140491994033486
1,1935.5,0.140505887551984
1,1935.58333333333,0.140338947448874
1,1935.66666666667,0.139991173724158
1,1935.75,0.139462566377828
1,1935.83333333333,0.138753125409891
1,1935.91666666667,0.137862850820345
1,1936,0.13679174260919
1,1936.08333333333,0.135464460603022
1,1936.16666666667,0.133881004801841
1,1936.25,0.132041375205644
1,1936.33333333333,0.129945571814434
1,1936.41666666667,0.127593594628209
1,1936.5,0.124985443646974
1,1936.58333333333,0.122121118870725
1,1936.66666666667,0.119000620299462
1,1936.75,0.115623947933185
1,1936.83333333333,0.111991101771893
1,1936.91666666667,0.108102081815587
1,1937,0.103956888064273
1,1937.08333333333,0.100380666238882
1,1937.16666666667,0.0973734163394257
1,1937.25,0.0949351383658936
1,1937.33333333333,0.0930658323182971
1,1937.41666666667,0.0917654981966254
1,1937.5,0.0910341360008869
1,1937.58333333333,0.0908717457310751
1,1937.66666666667,0.0912783273871991
1,1937.75,0.0922538809692483
1,1937.83333333333,0.0937984064772262
1,1937.91666666667,0.0959119039111365
1,1938,0.0985943732709734
1,1938.08333333333,0.101077219662282
1,1938.16666666667,0.10336044308505
1,1938.25,0.105444043539286
1,1938.33333333333,0.107328021024983
1,1938.41666666667,0.109012375542152
1,1938.5,0.110497107090782
1,1938.58333333333,0.11178221567088
1,1938.66666666667,0.11286770128244
1,1938.75,0.113753563925467
1,1938.83333333333,0.11443980359996
1,1938.91666666667,0.114926420305916
1,1939,0.11521341404334
1,1939.08333333333,0.115325230538837
1,1939.16666666667,0.115261869792418
1,1939.25,0.115023331804075
1,1939.33333333333,0.114609616573808
1,1939.41666666667,0.114020724101621
1,1939.5,0.11325665438751
1,1939.58333333333,0.112317407431473
1,1939.66666666667,0.111202983233517
1,1939.75,0.109913381793637
1,1939.83333333333,0.108448603111834
1,1939.91666666667,0.106808647188112
1,1940,0.104993514022466
1,1940.08333333333,0.10290783092907
1,1940.16666666667,0.100551597907922
1,1940.25,0.0979248149590207
1,1940.33333333333,0.0950274820823713
1,1940.41666666667,0.0918595992779704
1,1940.5,0.0884211665458208
1,1940.58333333333,0.0847121838859166
1,1940.66666666667,0.0807326512982631
1,1940.75,0.0764825687828606
1,1940.83333333333,0.0719619363397032
1,1940.91666666667,0.0671707539687981
1,1941,0.062109021670143
1,1941.08333333333,0.0574823766010979
1,1941.16666666667,0.053290818761673
1,1941.25,0.0495343481518623
1,1941.33333333333,0.0462129647716631
1,1941.41666666667,0.043326668621081
1,1941.5,0.0408754597001129
1,1941.58333333333,0.0388593380087567
1,1941.66666666667,0.037278303547017
1,1941.75,0.0361323563148918
1,1941.83333333333,0.0354214963123855
1,1941.91666666667,0.0351457235394877
1,1942,0.0353050379962107
1,1942.08333333333,0.035299110081958
1,1942.16666666667,0.0351279397967341
1,1942.25,0.0347915271405388
1,1942.33333333333,0.0342898721133723
1,1942.41666666667,0.0336229747152365
1,1942.5,0.0327908349461274
1,1942.58333333333,0.0317934528060456
1,1942.66666666667,0.0306308282949941
1,1942.75,0.0293029614129703
1,1942.83333333333,0.0278098521599774
1,1942.91666666667,0.0261515005360119
1,1943,0.0243279065410743
1,1943.08333333333,0.0226690465082816
1,1943.16666666667,0.0211749204376289
1,1943.25,0.0198455283291279
1,1943.33333333333,0.0186808701827664
1,1943.41666666667,0.0176809459985443
1,1943.5,0.016845755776471
1,1943.58333333333,0.0161752995165404
1,1943.66666666667,0.0156695772187541
1,1943.75,0.0153285888831108
1,1943.83333333333,0.0151523345096133
1,1943.91666666667,0.0151408140982605
1,1944,0.0152940276490448
1,1944.08333333333,0.0154244927168244
1,1944.16666666667,0.0155322093015978
1,1944.25,0.0156171774033605
1,1944.33333333333,0.0156793970221149
1,1944.41666666667,0.015718868157862
1,1944.5,0.0157355908105952
1,1944.58333333333,0.0157295649803307
1,1944.66666666667,0.0157007906670503
1,1944.75,0.0156492678707622
1,1944.83333333333,0.0155749965914661
1,1944.91666666667,0.0154779768291631
1,1945,0.0153582085838496
1,1945.08333333333,0.015357897769251
1,1945.16666666667,0.0154770443853705
1,1945.25,0.0157156484322053
1,1945.33333333333,0.0160737099097521
1,1945.41666666667,0.0165512288180189
1,1945.5,0.0171482051569983
1,1945.58333333333,0.0178646389266926
1,1945.66666666667,0.0187005301271028
1,1945.75,0.0196558787582326
1,1945.83333333333,0.0207306848200738
1,1945.91666666667,0.0219249483126318
1,1946,0.0232386692359067
1,1946.08333333333,0.0243721421739817
1,1946.16666666667,0.0253253671268573
1,1946.25,0.0260983440945375
1,1946.33333333333,0.0266910730770157
1,1946.41666666667,0.0271035540742968
1,1946.5,0.0273357870863819
1,1946.58333333333,0.0273877721132681
1,1946.66666666667,0.0272595091549498
1,1946.75,0.02695099821144
1,1946.83333333333,0.0264622392827283
1,1946.91666666667,0.0257932323688176
1,1947,0.0249439774697133
1,1947.08333333333,0.0241287218213183
1,1947.16666666667,0.0233474654236415
1,1947.25,0.022600208276683
1,1947.33333333333,0.0218869503804376
1,1947.41666666667,0.0212076917349116
1,1947.5,0.0205624323401001
1,1947.58333333333,0.0199511721960012
1,1947.66666666667,0.0193739113026278
1,1947.75,0.0188306496599592
1,1947.83333333333,0.0183213872680101
1,1947.91666666667,0.0178461241267782
1,1948,0.0174048602362639
1,1948.08333333333,0.0170420894434307
1,1948.16666666667,0.0167578117482955
1,1948.25,0.0165520271508479
1,1948.33333333333,0.0164247356510892
1,1948.41666666667,0.0163759372490195
1,1948.5,0.0164056319446375
1,1948.58333333333,0.0165138197379474
1,1948.66666666667,0.0167005006289431
1,1948.75,0.0169656746176281
1,1948.83333333333,0.0173093417040066
1,1948.91666666667,0.0177315018880682
1,1949,0.0182321551698225
1,1949.08333333333,0.0187276112675395
1,1949.16666666667,0.0192178701812318
1,1949.25,0.0197029319108868
1,1949.33333333333,0.0201827964565077
1,1949.41666666667,0.0206574638180975
1,1949.5,0.0211269339956539
1,1949.58333333333,0.0215912069891759
1,1949.66666666667,0.0220502827986652
1,1949.75,0.022504161424121
1,1949.83333333333,0.0229528428655435
1,1949.91666666667,0.0233963271229369
1,1950,0.0238346141962952
1,1950.08333333333,0.0241321782304997
1,1950.16666666667,0.024289019225556
1,1950.25,0.024305137181465
1,1950.33333333333,0.0241805320982223
1,1950.41666666667,0.0239152039758318
1,1950.5,0.0235091528142823
1,1950.58333333333,0.0229623786135926
1,1950.66666666667,0.0222748813737479
1,1950.75,0.021446661094754
1,1950.83333333333,0.02047771777661
1,1950.91666666667,0.0193680514193186
1,1951,0.0181176620228741
1,1951.08333333333,0.01704995834633
1,1951.16666666667,0.0161649403896836
1,1951.25,0.0154626081529335
1,1951.33333333333,0.0149429616360843
1,1951.41666666667,0.0146060008391345
1,1951.5,0.0144517257620832
1,1951.58333333333,0.0144801364049277
1,1951.66666666667,0.014691232767673
1,1951.75,0.0150850148503124
1,1951.83333333333,0.0156614826528552
1,1951.91666666667,0.016420636175294
1,1952,0.0173624754176327
1,1952.08333333333,0.0181423828732396
1,1952.16666666667,0.0187603585421082
1,1952.25,0.0192164024242473
1,1952.33333333333,0.0195105145196536
1,1952.41666666667,0.0196426948283256
1,1952.5,0.0196129433502627
1,1952.58333333333,0.0194212600854657
1,1952.66666666667,0.0190676450339388
1,1952.75,0.0185520981956794
1,1952.83333333333,0.0178746195706853
1,1952.91666666667,0.0170352091589537
1,1953,0.0160338669604941
1,1953.08333333333,0.0153395914668323
1,1953.16666666667,0.0149523826779706
1,1953.25,0.0148722405939075
1,1953.33333333333,0.0150991652146439
1,1953.41666666667,0.0156331565401837
1,1953.5,0.0164742145705208
1,1953.58333333333,0.0176223393056559
1,1953.66666666667,0.0190775307455938
1,1953.75,0.0208397888903266
1,1953.83333333333,0.0229091137398625
1,1953.91666666667,0.0252855052941991
1,1954,0.0279689635533329
1,1954.08333333333,0.0302909182888899
1,1954.16666666667,0.0322513695008764
1,1954.25,0.0338503171892832
1,1954.33333333333,0.0350877613541158
1,1954.41666666667,0.0359637019953694
1,1954.5,0.0364781391130506
1,1954.58333333333,0.0366310727071517
1,1954.66666666667,0.0364225027776793
1,1954.75,0.0358524293246338
1,1954.83333333333,0.0349208523480077
1,1954.91666666667,0.0336277718478112
1,1955,0.0319731878240345
1,1955.08333333333,0.0304332249180249
1,1955.16666666667,0.0290078831297794
1,1955.25,0.0276971624593009
1,1955.33333333333,0.0265010629065888
1,1955.41666666667,0.0254195844716399
1,1955.5,0.0244527271544596
1,1955.58333333333,0.0236004909550423
1,1955.66666666667,0.0228628758733906
1,1955.75,0.0222398819095078
1,1955.83333333333,0.0217315090633848
1,1955.91666666667,0.0213377573350301
1,1956,0.0210586267244404
1,1956.08333333333,0.0208232181824022
1,1956.16666666667,0.02063153170892
1,1956.25,0.0204835673039873
1,1956.33333333333,0.0203793249676008
1,1956.41666666667,0.02031880469977
1,1956.5,0.0203020065004922
1,1956.58333333333,0.0203289303697655
1,1956.66666666667,0.0203995763075867
1,1956.75,0.0205139443139631
1,1956.83333333333,0.0206720343888915
1,1956.91666666667,0.0208738465323715
1,1957,0.0211193807444002
1,1957.08333333333,0.0216366677993464
1,1957.16666666667,0.0224257076972057
1,1957.25,0.0234865004379759
1,1957.33333333333,0.0248190460216616
1,1957.41666666667,0.0264233444482613
1,1957.5,0.0282993957177763
1,1957.58333333333,0.0304471998302033
1,1957.66666666667,0.0328667567855457
1,1957.75,0.0355580665837975
1,1957.83333333333,0.0385211292249664
1,1957.91666666667,0.0417559447090491
1,1958,0.0452625130360467
1,1958.08333333333,0.0482370752161359
1,1958.16666666667,0.050679631249329
1,1958.25,0.0525901811356187
1,1958.33333333333,0.0539687248750072
1,1958.41666666667,0.0548152624674913
1,1958.5,0.0551297939130711
1,1958.58333333333,0.054912319211751
1,1958.66666666667,0.0541628383635282
1,1958.75,0.0528813513683986
1,1958.83333333333,0.0510678582263727
1,1958.91666666667,0.0487223589374419
1,1959,0.0458448535016104
1,1959.08333333333,0.0433155655509028
1,1959.16666666667,0.041134495085319
1,1959.25,0.0393016421048631
1,1959.33333333333,0.0378170066095326
1,1959.41666666667,0.0366805885993253
1,1959.5,0.0358923880742451
1,1959.58333333333,0.0354524050342891
1,1959.66666666667,0.0353606394794584
1,1959.75,0.0356170914097547
1,1959.83333333333,0.0362217608251756
1,1959.91666666667,0.0371746477257214
1,1960,0.038475752111393
1,1960.08333333333,0.0397430956621326
1,1960.16666666667,0.0409766783779372
1,1960.25,0.0421765002588122
1,1960.33333333333,0.0433425613047482
1,1960.41666666667,0.0444748615157563
1,1960.5,0.0455734008918276
1,1960.58333333333,0.0466381794329707
1,1960.66666666667,0.047669197139176
1,1960.75,0.0486664540104517
1,1960.83333333333,0.0496299500467908
1,1960.91666666667,0.0505596852481984
1,1961,0.0514556596146775
1,1961.08333333333,0.0521818268637951
1,1961.16666666667,0.0527381869955634
1,1961.25,0.0531247400099757
1,1961.33333333333,0.0533414859070359
1,1961.41666666667,0.0533884246867395
1,1961.5,0.0532655563490895
1,1961.58333333333,0.0529728808940882
1,1961.66666666667,0.0525103983217293
1,1961.75,0.0518781086320181
1,1961.83333333333,0.0510760118249501
1,1961.91666666667,0.0501041079005322
1,1962,0.0489623968587591
1,1962.08333333333,0.0479273423989862
1,1962.16666666667,0.0469989445212128
1,1962.25,0.0461772032254405
1,1962.33333333333,0.0454621185116671
1,1962.41666666667,0.0448536903798974
1,1962.5,0.0443519188301269
1,1962.58333333333,0.0439568038623563
1,1962.66666666667,0.0436683454765882
1,1962.75,0.0434865436728187
1,1962.83333333333,0.0434113984510502
1,1962.91666666667,0.0434429098112825
1,1963,0.0435810777535148
1,1963.08333333333,0.0436821943348077
1,1963.16666666667,0.043746259555155
1,1963.25,0.0437732734145617
1,1963.33333333333,0.0437632359130263
1,1963.41666666667,0.0437161470505538
1,1963.5,0.0436320068271348
1,1963.58333333333,0.0435108152427741
1,1963.66666666667,0.0433525722974735
1,1963.75,0.0431572779912309
1,1963.83333333333,0.0429249323240446
1,1963.91666666667,0.0426555352959181
1,1964,0.0423490869068491
1,1964.08333333333,0.0420226369191644
1,1964.16666666667,0.0416761853328711
1,1964.25,0.0413097321479624
1,1964.33333333333,0.0409232773644373
1,1964.41666666667,0.0405168209823056
1,1964.5,0.0400903630015517
1,1964.58333333333,0.0396439034221906
1,1964.66666666667,0.0391774422442134
1,1964.75,0.0386909794676217
1,1964.83333333333,0.0381845150924188
1,1964.91666666667,0.0376580491186003
1,1965,0.037111581546169
1,1965.08333333333,0.0365538033906134
1,1965.16666666667,0.0359847146519359
1,1965.25,0.0354043153301314
1,1965.33333333333,0.0348126054252065
1,1965.41666666667,0.0342095849371575
1,1965.5,0.0335952538659838
1,1965.58333333333,0.0329696122116856
1,1965.66666666667,0.0323326599742674
1,1965.75,0.031684397153725
1,1965.83333333333,0.0310248237500536
1,1965.91666666667,0.0303539397632632
1,1966,0.029671745193348
1,1966.08333333333,0.0290980120755112
1,1966.16666666667,0.0286327404097527
1,1966.25,0.0282759301960738
1,1966.33333333333,0.0280275814344717
1,1966.41666666667,0.0278876941249489
1,1966.5,0.0278562682675043
1,1966.58333333333,0.0279333038621357
1,1966.66666666667,0.028118800908849
1,1966.75,0.028412759407639
1,1966.83333333333,0.0288151793585092
1,1966.91666666667,0.0293260607614568
1,1967,0.0299454036164825
1,1967.08333333333,0.0306090001084684
1,1967.16666666667,0.0313168502374154
1,1967.25,0.0320689540033227
1,1967.33333333333,0.0328653114061911
1,1967.41666666667,0.0337059224460173
1,1967.5,0.0345907871228058
1,1967.58333333333,0.035519905436557
1,1967.66666666667,0.0364932773872659
1,1967.75,0.0375109029749333
1,1967.83333333333,0.0385727821995678
1,1967.91666666667,0.0396789150611568
1,1968,0.0408293015597085
1,1968.08333333333,0.0418245069407054
1,1968.16666666667,0.0426645312041455
1,1968.25,0.0433493743500327
1,1968.33333333333,0.0438790363783655
1,1968.41666666667,0.0442535172891451
1,1968.5,0.0444728170823649
1,1968.58333333333,0.0445369357580318
1,1968.66666666667,0.0444458733161437
1,1968.75,0.0441996297567002
1,1968.83333333333,0.0437982050797028
1,1968.91666666667,0.0432415992851505
1,1969,0.0425298123730408
1,1969.08333333333,0.0420212265648622
1,1969.16666666667,0.041715841860609
1,1969.25,0.0416136582602753
1,1969.33333333333,0.0417146757638716
1,1969.41666666667,0.0420188943713934
1,1969.5,0.0425263140828403
1,1969.58333333333,0.0432369348982103
1,1969.66666666667,0.0441507568175112
1,1969.75,0.0452677798407355
1,1969.83333333333,0.0465880039678858
1,1969.91666666667,0.0481114291989605
1,1970,0.0498380555339639
1,1970.08333333333,0.0514164962447769
1,1970.16666666667,0.0528467513314052
1,1970.25,0.0541288207938466
1,1970.33333333333,0.0552627046321005
1,1970.41666666667,0.0562484028461678
1,1970.5,0.0570859154360443
1,1970.58333333333,0.0577752424017378
1,1970.66666666667,0.0583163837432417
1,1970.75,0.0587093394605611
1,1970.83333333333,0.0589541095536919
1,1970.91666666667,0.0590506940226412
1,1971,0.0589990928673958
1,1971.08333333333,0.0589739465717261
1,1971.16666666667,0.0589752551356273
1,1971.25,0.0590030185590982
1,1971.33333333333,0.0590572368421424
1,1971.41666666667,0.0591379099847572
1,1971.5,0.0592450379869426
1,1971.58333333333,0.0593786208487005
1,1971.66666666667,0.0595386585700289
1,1971.75,0.0597251511509306
1,1971.83333333333,0.0599380985914011
1,1971.91666666667,0.0601775008914434
1,1972,0.0604433580510565
1,1972.08333333333,0.0606214184933773
1,1972.16666666667,0.0607116822183969
1,1972.25,0.0607141492261189
1,1972.33333333333,0.0606288195165453
1,1972.41666666667,0.0604556930896699
1,1972.5,0.0601947699455033
1,1972.58333333333,0.0598460500840346
1,1972.66666666667,0.0594095335052685
1,1972.75,0.0588852202092073
1,1972.83333333333,0.0582731101958451
1,1972.91666666667,0.0575732034651872
1,1973,0.05678550001723
1,1973.08333333333,0.0559732942453547
1,1973.16666666667,0.055136586149554
1,1973.25,0.0542753757298356
1,1973.33333333333,0.053389662986194
1,1973.41666666667,0.0524794479186318
1,1973.5,0.0515447305271488
1,1973.58333333333,0.0505855108117457
1,1973.66666666667,0.0496017887724191
1,1973.75,0.0485935644091714
1,1973.83333333333,0.0475608377220008
1,1973.91666666667,0.0465036087109103
1,1974,0.0454218773758974
1,1974.08333333333,0.0446250129066229
1,1974.16666666667,0.0441130153030793
1,1974.25,0.0438858845652724
1,1974.33333333333,0.0439436206932036
1,1974.41666666667,0.0442862236868648
1,1974.5,0.0449136935462608
1,1974.58333333333,0.0458260302713921
1,1974.66666666667,0.0470232338622594
1,1974.75,0.0485053043188636
1,1974.83333333333,0.0502722416411997
1,1974.91666666667,0.0523240458292708
1,1975,0.0546607168830783
1,1975.08333333333,0.0567675832510517
1,1975.16666666667,0.0586446449331947
1,1975.25,0.0602919019295052
1,1975.33333333333,0.0617093542399832
1,1975.41666666667,0.0628970018646305
1,1975.5,0.0638548448034442
1,1975.58333333333,0.0645828830564272
1,1975.66666666667,0.0650811166235787
1,1975.75,0.0653495455048948
1,1975.83333333333,0.0653881697003808
1,1975.91666666667,0.065196989210036
1,1976,0.0647760040338554
1,1976.08333333333,0.0644372381766366
1,1976.16666666667,0.0641806916383731
1,1976.25,0.0640063644190648
1,1976.33333333333,0.0639142565187147
1,1976.41666666667,0.0639043679373194
1,1976.5,0.0639766986748834
1,1976.58333333333,0.064131248731403
1,1976.66666666667,0.0643680181068796
1,1976.75,0.0646870068013128
1,1976.83333333333,0.0650882148147052
1,1976.91666666667,0.0655716421470512
1,1977,0.0661372887983556
1,1977.08333333333,0.0667383947204059
1,1977.16666666667,0.0673749599132082
1,1977.25,0.0680469843767568
