source,month,uer
1,1977.33333333333,0.0687544681110502
1,1977.41666666667,0.0694974111160923
1,1977.5,0.0702758133918832
1,1977.58333333333,0.0710896749384202
1,1977.66666666667,0.0719389957557097
1,1977.75,0.0728237758437423
1,1977.83333333333,0.0737440152025255
1,1977.91666666667,0.0746997138320542
1,1978,0.0756908717323331
1,1978.08333333333,0.0764537231213996
1,1978.16666666667,0.0769882679992567
1,1978.25,0.0772945063659048
1,1978.33333333333,0.0773724382213416
1,1978.41666666667,0.0772220635655666
1,1978.5,0.0768433823985819
1,1978.58333333333,0.0762363947203922
1,1978.66666666667,0.0754011005309862
1,1978.75,0.0743374998303732
1,1978.83333333333,0.07304559261855
1,1978.91666666667,0.0715253788955157
1,1979,0.0697768586612721
1,1979.08333333333,0.0683078810547351
1,1979.16666666667,0.0671184460759137
1,1979.25,0.0662085537247971
1,1979.33333333333,0.0655782040013935
1,1979.41666666667,0.0652273969056989
1,1979.5,0.0651561324377148
1,1979.58333333333,0.0653644105974419
1,1979.66666666667,0.0658522313848775
1,1979.75,0.0666195948000229
1,1979.83333333333,0.0676665008428801
1,1979.91666666667,0.0689929495134481
1,1980,0.0705989408117215
1,1980.08333333333,0.0718915359161989
1,1980.16666666667,0.0728707348268759
1,1980.25,0.0735365375437559
1,1980.33333333333,0.0738889440668322
1,1980.41666666667,0.0739279543961113
1,1980.5,0.073653568531587
1,1980.58333333333,0.0730657864732678
1,1980.66666666667,0.0721646082211465
1,1980.75,0.0709500337752253
1,1980.83333333333,0.0694220631355042
1,1980.91666666667,0.0675806963019834
1,1981,0.0654259332746612
1,1981.08333333333,0.0638238899693945
1,1981.16666666667,0.062774566386185
1,1981.25,0.0622779625250255
1,1981.33333333333,0.0623340783859212
1,1981.41666666667,0.0629429139688692
1,1981.5,0.0641044692738709
1,1981.58333333333,0.0658187443009269
1,1981.66666666667,0.0680857390500383
1,1981.75,0.0709054535212013
1,1981.83333333333,0.0742778877144214
1,1981.91666666667,0.0782030416296893
1,1982,0.0826809152670167
1,1982.08333333333,0.0868302405992097
1,1982.16666666667,0.0906510176262752
1,1982.25,0.0941432463482079
1,1982.33333333333,0.0973069267650078
1,1982.41666666667,0.100142058876679
1,1982.5,0.102648642683219
1,1982.58333333333,0.104826678184624
1,1982.66666666667,0.106676165380903
1,1982.75,0.108197104272047
1,1982.83333333333,0.109389494858065
1,1982.91666666667,0.110253337138949
1,1983,0.110788631114703
1,1983.08333333333,0.111218283342988
1,1983.16666666667,0.111542293823803
1,1983.25,0.111760662557151
1,1983.33333333333,0.111873389543033
1,1983.41666666667,0.111880474781445
1,1983.5,0.111781918272387
1,1983.58333333333,0.111577720015863
1,1983.66666666667,0.111267880011868
1,1983.75,0.110852398260408
1,1983.83333333333,0.110331274761478
1,1983.91666666667,0.109704509515078
1,1984,0.10897210252121
1,1984.08333333333,0.10824793285371
1,1984.16666666667,0.107532000512577
1,1984.25,0.106824305497809
1,1984.33333333333,0.10612484780941
1,1984.41666666667,0.105433627447378
1,1984.5,0.104750644411711
1,1984.58333333333,0.104075898702413
1,1984.66666666667,0.103409390319479
1,1984.75,0.102751119262914
1,1984.83333333333,0.102101085532714
1,1984.91666666667,0.101459289128881
1,1985,0.100825730051418
1,1985.08333333333,0.10018609154212
1,1985.16666666667,0.0995403736009906
1,1985.25,0.0988885762280277
1,1985.33333333333,0.098230699423232
1,1985.41666666667,0.0975667431866047
1,1985.5,0.0968967075181429
1,1985.58333333333,0.0962205924178502
1,1985.66666666667,0.0955383978857252
1,1985.75,0.0948501239217665
1,1985.83333333333,0.0941557705259758
1,1985.91666666667,0.093455337698352
1,1986,0.0927488254388993
1,1986.08333333333,0.0920586486195025
1,1986.16666666667,0.0913848072401689
1,1986.25,0.0907273013008985
1,1986.33333333333,0.0900861308016868
1,1986.41666666667,0.0894612957425374
1,1986.5,0.0888527961234504
1,1986.58333333333,0.0882606319444223
1,1986.66666666667,0.0876848032054573
1,1986.75,0.0871253099065531
1,1986.83333333333,0.0865821520477089
1,1986.91666666667,0.086055329628929
1,1987,0.0855448426502075
1,1987.08333333333,0.0849351948770591
1,1987.16666666667,0.0842263863094803
1,1987.25,0.0834184169474729
1,1987.33333333333,0.0825112867910348
1,1987.41666666667,0.0815049958401687
1,1987.5,0.0803995440948734
1,1987.58333333333,0.0791949315551476
1,1987.66666666667,0.0778911582209935
1,1987.75,0.07648822409241
1,1987.83333333333,0.0749861291693991
1,1987.91666666667,0.0733848734519561
1,1988,0.0716844569400857
1,1988.08333333333,0.0701724431082939
1,1988.16666666667,0.0688488319565822
1,1988.25,0.0677136234849476
1,1988.33333333333,0.066766817693395
1,1988.41666666667,0.0660084145819194
1,1988.5,0.0654384141505242
1,1988.58333333333,0.0650568163992091
1,1988.66666666667,0.0648636213279726
1,1988.75,0.0648588289368139
1,1988.83333333333,0.0650424392257369
1,1988.91666666667,0.065414452194739
1,1989,0.0659748678438186
1,1989.08333333333,0.0664023057063081
1,1989.16666666667,0.066696765782208
1,1989.25,0.0668582480715166
1,1989.33333333333,0.0668867525742334
1,1989.41666666667,0.0667822792903607
1,1989.5,0.066544828219898
1,1989.58333333333,0.0661743993628419
1,1989.66666666667,0.0656709927191977
1,1989.75,0.0650346082889604
1,1989.83333333333,0.0642652460721351
1,1989.91666666667,0.0633629060687172
1,1990,0.0623275882787075
1,1990.08333333333,0.0616805715893864
1,1990.16666666667,0.0614218560007518
1,1990.25,0.0615514415128021
1,1990.33333333333,0.0620693281255384
1,1990.41666666667,0.0629755158389603
1,1990.5,0.064270004653069
1,1990.58333333333,0.0659527945678659
1,1990.66666666667,0.0680238855833466
1,1990.75,0.0704832776995151
1,1990.83333333333,0.0733309709163683
1,1990.91666666667,0.076566965233908
1,1991,0.080191260652134
1,1991.08333333333,0.0835358242611689
1,1991.16666666667,0.0866006560610159
1,1991.25,0.0893857560516726
1,1991.33333333333,0.0918911242331389
1,1991.41666666667,0.0941167606054154
1,1991.5,0.0960626651685024
1,1991.58333333333,0.0977288379224001
1,1991.66666666667,0.0991152788671058
1,1991.75,0.100221988002623
1,1991.83333333333,0.10104896532895
1,1991.91666666667,0.10159621084609
1,1992,0.101863724554036
1,1992.08333333333,0.102108945452987
1,1992.16666666667,0.102331873542944
1,1992.25,0.102532508823905
1,1992.33333333333,0.102710851295869
1,1992.41666666667,0.102866900958839
2,1946.41666666667,0.0351901555397977
2,1946.5,0.0343817480033294
2,1946.58333333333,0.0334386058774466
2,1946.66666666667,0.0323607291621526
2,1946.75,0.0311481178574492
2,1946.83333333333,0.0298007719633313
2,1946.91666666667,0.0283186914797979
2,1947,0.0267018764068576
2,1947.08333333333,0.0252608909770379
2,1947.16666666667,0.0239957351903319
2,1947.25,0.022906409046744
2,1947.33333333333,0.0219929125462749
2,1947.41666666667,0.0212552456889242
2,1947.5,0.0206934084746936
2,1947.58333333333,0.0203074009035736
2,1947.66666666667,0.0200972229755783
2,1947.75,0.0200628746907013
2,1947.83333333333,0.0202043560489402
2,1947.91666666667,0.0205216670502936
2,1948,0.0210148076947687
2,1948.08333333333,0.0214774414340973
2,1948.16666666667,0.0219095682682718
2,1948.25,0.0223111881972992
2,1948.33333333333,0.0226823012211804
2,1948.41666666667,0.0230229073399087
2,1948.5,0.0233330065534885
2,1948.58333333333,0.0236125988619194
2,1948.66666666667,0.0238616842652029
2,1948.75,0.0240802627633376
2,1948.83333333333,0.0242683343563211
2,1948.91666666667,0.0244258990441602
2,1949,0.0245529568268469
2,1949.08333333333,0.0247953247648501
2,1949.16666666667,0.0251530028581682
2,1949.25,0.0256259911068069
2,1949.33333333333,0.0262142895107563
2,1949.41666666667,0.0269178980700266
2,1949.5,0.0277368167846107
2,1949.58333333333,0.0286710456545114
2,1949.66666666667,0.0297205846797276
2,1949.75,0.0308854338602634
2,1949.83333333333,0.0321655931961107
2,1949.91666666667,0.033561062687278
2,1950,0.0350718423337609
2,1950.08333333333,0.0362729242016655
2,1950.16666666667,0.0371643082909903
2,1950.25,0.0377459946017467
2,1950.33333333333,0.0380179831339184
2,1950.41666666667,0.0379802738875169
2,1950.5,0.0376328668625373
2,1950.58333333333,0.0369757620589822
2,1950.66666666667,0.0360089594768495
2,1950.75,0.0347324591161398
2,1950.83333333333,0.0331462609768541
2,1950.91666666667,0.03125036505899
2,1951,0.0290447713625506
2,1951.08333333333,0.0271364920983294
2,1951.16666666667,0.0255255272663258
2,1951.25,0.024211876866539
2,1951.33333333333,0.0231955408989725
2,1951.41666666667,0.0224765193636212
2,1951.5,0.0220548122604917
2,1951.58333333333,0.0219304195895799
2,1951.66666666667,0.0221033413508824
2,1951.75,0.022573577544408
2,1951.83333333333,0.0233411281701492
2,1951.91666666667,0.0244059932281077
2,1952,0.0257681727182871
2,1952.08333333333,0.0269516042400354
2,1952.16666666667,0.0279562877933536
2,1952.25,0.0287822233782369
2,1952.33333333333,0.0294294109946922
2,1952.41666666667,0.0298978506427137
2,1952.5,0.0301875423223066
2,1952.58333333333,0.0302984860334687
2,1952.66666666667,0.0302306817761972
2,1952.75,0.0299841295504937
2,1952.83333333333,0.0295588293563655
2,1952.91666666667,0.0289547811938002
2,1953,0.0281719850628086
2,1953.08333333333,0.027646534120247
2,1953.16666666667,0.0273784283661174
2,1953.25,0.0273676678004264
2,1953.33333333333,0.0276142524231613
2,1953.41666666667,0.0281181822343329
2,1953.5,0.0288794572339394
2,1953.58333333333,0.029898077421977
2,1953.66666666667,0.0311740427984472
2,1953.75,0.0327073533633503
2,1953.83333333333,0.0344980091166895
2,1953.91666666667,0.036546010058462
2,1954,0.0388513561886643
2,1954.08333333333,0.0409246424627247
2,1954.16666666667,0.0427658688806369
2,1954.25,0.0443750354424078
2,1954.33333333333,0.0457521421480298
2,1954.41666666667,0.0468971889975095
2,1954.5,0.0478101759908446
2,1954.58333333333,0.0484911031280336
2,1954.66666666667,0.0489399704090759
2,1954.75,0.0491567778339726
2,1954.83333333333,0.0491415254027273
2,1954.91666666667,0.0488942131153348
2,1955,0.0484148409717976
2,1955.08333333333,0.0478608550863422
2,1955.16666666667,0.0472322554589722
2,1955.25,0.0465290420896868
2,1955.33333333333,0.0457512149784839
2,1955.41666666667,0.0448987741253623
2,1955.5,0.0439717195303251
2,1955.58333333333,0.042970051193372
2,1955.66666666667,0.0418937691145006
2,1955.75,0.0407428732937143
2,1955.83333333333,0.039517363731012
2,1955.91666666667,0.0382172404263913
2,1956,0.0368425033798542
2,1956.08333333333,0.0356657474679787
2,1956.16666666667,0.0346869726907638
2,1956.25,0.0339061790482118
2,1956.33333333333,0.0333233665403192
2,1956.41666666667,0.0329385351670904
2,1956.5,0.0327516849285194
2,1956.58333333333,0.0327628158246125
2,1956.66666666667,0.0329719278553674
2,1956.75,0.0333790210207824
2,1956.83333333333,0.0339840953208588
2,1956.91666666667,0.0347871507555961
2,1957,0.0357881873249904
2,1957.08333333333,0.0369866831199867
2,1957.16666666667,0.0383826381405733
2,1957.25,0.0399760523867509
2,1957.33333333333,0.0417669258585249
2,1957.41666666667,0.0437552585558866
2,1957.5,0.0459410504788464
2,1957.58333333333,0.0483243016274003
2,1957.66666666667,0.0509050120015478
2,1957.75,0.0536831816012837
2,1957.83333333333,0.0566588104266189
2,1957.91666666667,0.0598318984775439
2,1958,0.0632024457540641
2,1958.08333333333,0.0660803864945726
2,1958.16666666667,0.0684657206990743
2,1958.25,0.0703584483675575
2,1958.33333333333,0.0717585695000347
2,1958.41666666667,0.0726660840964999
2,1958.5,0.0730809921569537
2,1958.58333333333,0.0730032936813968
2,1958.66666666667,0.0724329886698301
2,1958.75,0.0713700771222509
2,1958.83333333333,0.0698145590386617
2,1958.91666666667,0.0677664344190609
2,1959,0.0652257032634506
2,1959.08333333333,0.063052034405422
2,1959.16666666667,0.0612454278449782
2,1959.25,0.0598058835821158
2,1959.33333333333,0.058733401616839
2,1959.41666666667,0.0580279819491465
2,1959.5,0.0576896245790385
2,1959.58333333333,0.0577183295065113
2,1959.66666666667,0.0581140967315681
2,1959.75,0.0588769262542096
2,1959.83333333333,0.0600068180744327
2,1959.91666666667,0.061503772192242
2,1960,0.0633677886076331
2,1960.08333333333,0.0650799219925811
2,1960.16666666667,0.0666401723470808
2,1960.25,0.0680485396711375
2,1960.33333333333,0.0693050239647431
2,1960.41666666667,0.0704096252279044
2,1960.5,0.0713623434606221
2,1960.58333333333,0.0721631786628942
2,1960.66666666667,0.0728121308347181
2,1960.75,0.0733091999760957
2,1960.83333333333,0.0736543860870301
2,1960.91666666667,0.0738476891675194
2,1961,0.0738891092175591
2,1961.08333333333,0.0737997494287473
2,1961.16666666667,0.0735796098010705
2,1961.25,0.0732286903345347
2,1961.33333333333,0.0727469910291427
2,1961.41666666667,0.0721345118848947
2,1961.5,0.0713912529017823
2,1961.58333333333,0.0705172140798149
2,1961.66666666667,0.0695123954189883
2,1961.75,0.0683767969193053
2,1961.83333333333,0.0671104185807593
2,1961.91666666667,0.0657132604033562
2,1962,0.0641853223870946
2,1962.08333333333,0.0627924194772267
2,1962.16666666667,0.0615345516737507
2,1962.25,0.0604117189766627
2,1962.33333333333,0.0594239213859687
2,1962.41666666667,0.0585711589016669
2,1962.5,0.0578534315237572
2,1962.58333333333,0.057270739252238
2,1962.66666666667,0.0568230820871091
2,1962.75,0.0565104600283758
2,1962.83333333333,0.0563328730760293
2,1962.91666666667,0.0562903212300777
2,1963,0.0563828044905195
2,1963.08333333333,0.0563959256912539
2,1963.16666666667,0.0563296848322853
2,1963.25,0.056184081913614
2,1963.33333333333,0.0559591169352402
2,1963.41666666667,0.0556547898971606
2,1963.5,0.055271100799377
2,1963.58333333333,0.0548080496418908
2,1963.66666666667,0.0542656364247008
2,1963.75,0.0536438611478073
2,1963.83333333333,0.0529427238112077
2,1963.91666666667,0.0521622244149047
2,1964,0.0513023629588998
2,1964.08333333333,0.0504604123441167
2,1964.16666666667,0.0496363725705558
2,1964.25,0.0488302436382162
2,1964.33333333333,0.0480420255471007
2,1964.41666666667,0.0472717182972022
2,1964.5,0.0465193218885324
2,1964.58333333333,0.0457848363210816
2,1964.66666666667,0.0450682615948529
2,1964.75,0.0443695977098434
2,1964.83333333333,0.0436888446660594
2,1964.91666666667,0.0430260024635009
2,1965,0.0423810711021574
2,1965.08333333333,0.0417431069318043
2,1965.16666666667,0.0411121099524443
2,1965.25,0.0404880801640637
2,1965.33333333333,0.0398710175666774
2,1965.41666666667,0.0392609221602755
2,1965.5,0.0386577939448637
2,1965.58333333333,0.0380616329204348
2,1965.66666666667,0.0374724390869976
2,1965.75,0.0368902124445465
2,1965.83333333333,0.0363149529930844
2,1965.91666666667,0.0357466607326099
2,1966,0.035185335663124
2,1966.08333333333,0.0347038127846409
2,1966.16666666667,0.0343020920971785
2,1966.25,0.0339801736007176
2,1966.33333333333,0.0337380572952671
2,1966.41666666667,0.0335757431808242
2,1966.5,0.0334932312573949
2,1966.58333333333,0.0334905215249706
2,1966.66666666667,0.0335676139835577
2,1966.75,0.0337245086331503
2,1966.83333333333,0.0339612054737564
2,1966.91666666667,0.0342777045053713
2,1967,0.0346740057279967
2,1967.08333333333,0.0351184050295354
2,1967.16666666667,0.0356109024099966
2,1967.25,0.0361514978693789
2,1967.33333333333,0.0367401914076777
2,1967.41666666667,0.0373769830248978
2,1967.5,0.0380618727210353
2,1967.58333333333,0.0387948604960941
2,1967.66666666667,0.0395759463500683
2,1967.75,0.0404051302829673
2,1967.83333333333,0.0412824122947841
2,1967.91666666667,0.0422077923855175
2,1968,0.0431812705551706
2,1968.08333333333,0.0440064102427993
2,1968.16666666667,0.044683211448402
2,1968.25,0.0452116741719815
2,1968.33333333333,0.0455917984135316
2,1968.41666666667,0.0458235841730588
2,1968.5,0.0459070314505623
2,1968.58333333333,0.0458421402460368
2,1968.66666666667,0.045628910559489
2,1968.75,0.0452673423909144
2,1968.83333333333,0.0447574357403144
2,1968.91666666667,0.0440991906076895
2,1969,0.0432926069930389
2,1969.08333333333,0.042701838884157
2,1969.16666666667,0.0423268862810472
2,1969.25,0.0421677491837116
2,1969.33333333333,0.0422244275921444
2,1969.41666666667,0.0424969215063476
2,1969.5,0.0429852309263168
2,1969.58333333333,0.043689355852068
2,1969.66666666667,0.0446092962835817
2,1969.75,0.0457450522208681
2,1969.83333333333,0.0470966236639239
2,1969.91666666667,0.0486640106127533
2,1970,0.0504472130673512
2,1970.08333333333,0.0520938493722595
2,1970.16666666667,0.053603919527474
2,1970.25,0.0549774235330007
2,1970.33333333333,0.0562143613888321
2,1970.41666666667,0.0573147330949738
2,1970.5,0.058278538651422
2,1970.58333333333,0.05910577805818
2,1970.66666666667,0.0597964513152483
2,1970.75,0.060350558422623
2,1970.83333333333,0.0607680993803046
2,1970.91666666667,0.0610490741882937
2,1971,0.0611934828465952
2,1971.08333333333,0.061338406310466
2,1971.16666666667,0.061483844579909
2,1971.25,0.0616297976549161
2,1971.33333333333,0.0617762655354939
2,1971.41666666667,0.0619232482216459
2,1971.5,0.0620707457133659
2,1971.58333333333,0.0622187580106539
2,1971.66666666667,0.0623672851135138
2,1971.75,0.0625163270219424
2,1971.83333333333,0.0626658837359417
2,1971.91666666667,0.0628159552555122
2,1972,0.0629665415806537
2,1972.08333333333,0.0630418230231805
2,1972.16666666667,0.0630417995830945
2,1972.25,0.0629664712604021
2,1972.33333333333,0.0628158380550868
2,1972.41666666667,0.0625898999671682
2,1972.5,0.0622886569966341
2,1972.58333333333,0.0619121091434883
2,1972.66666666667,0.0614602564077292
2,1972.75,0.0609330987893596
2,1972.83333333333,0.0603306362883763
2,1972.91666666667,0.059652868904782
2,1973,0.0588997966385738
2,1973.08333333333,0.0581568824489615
2,1973.16666666667,0.0574241263359508
2,1973.25,0.0567015282995353
2,1973.33333333333,0.0559890883397147
2,1973.41666666667,0.0552868064564912
2,1973.5,0.0545946826498673
2,1973.58333333333,0.0539127169198382
2,1973.66666666667,0.0532409092664063
2,1973.75,0.0525792596895759
2,1973.83333333333,0.051927768189338
2,1973.91666666667,0.0512864347656989
2,1974,0.0506552594186534
2,1974.08333333333,0.0502681206446201
2,1974.16666666667,0.0501250184435972
2,1974.25,0.0502259528155868
2,1974.33333333333,0.0505709237605839
2,1974.41666666667,0.0511599312785919
2,1974.5,0.0519929753696133
2,1974.58333333333,0.0530700560336413
2,1974.66666666667,0.0543911732706818
2,1974.75,0.0559563270807311
2,1974.83333333333,0.0577655174637914
2,1974.91666666667,0.0598187444198626
2,1975,0.0621160079489468
2,1975.08333333333,0.0641719725678642
2,1975.16666666667,0.0659866382766164
2,1975.25,0.0675600050752068
2,1975.33333333333,0.0688920729636375
2,1975.41666666667,0.0699828419418997
2,1975.5,0.07083231201
2,1975.58333333333,0.071440483167938
2,1975.66666666667,0.0718073554157089
2,1975.75,0.0719329287533217
2,1975.83333333333,0.0718172031807687
2,1975.91666666667,0.0714601786980512
2,1976,0.07086185530517
2,1976.08333333333,0.0704074028223198
2,1976.16666666667,0.0700968212494945
2,1976.25,0.0699301105867003
2,1976.33333333333,0.0699072708339286
2,1976.41666666667,0.0700283019911883
2,1976.5,0.0702932040584735
2,1976.58333333333,0.0707019770357933
2,1976.66666666667,0.0712546209231356
2,1976.75,0.0719511357205094
2,1976.83333333333,0.0727915214279085
2,1976.91666666667,0.0737757780453375
2,1977,0.0749039055727957
2,1977.08333333333,0.0759855181223259
2,1977.16666666667,0.0770206156939384
2,1977.25,0.0780091982876297
2,1977.33333333333,0.0789512659033972
2,1977.41666666667,0.0798468185412451
2,1977.5,0.0806958562011706
2,1977.58333333333,0.0814983788831718
2,1977.66666666667,0.0822543865872546
2,1977.75,0.0829638793134137
2,1977.83333333333,0.0836268570616504
2,1977.91666666667,0.0842433198319676
2,1978,0.0848132676243634
2,1978.08333333333,0.0852175658860173
2,1978.16666666667,0.0854562146169427
2,1978.25,0.0855292138171313
2,1978.33333333333,0.0854365634865802
2,1978.41666666667,0.0851782636252999
2,1978.5,0.0847543142332759
2,1978.58333333333,0.0841647153105234
2,1978.66666666667,0.0834094668570317
2,1978.75,0.082488568872804
2,1978.83333333333,0.0814020213578423
2,1978.91666666667,0.080149824312146
2,1979,0.0787319777357112
2,1979.08333333333,0.0774847400446476
2,1979.16666666667,0.0764081112389578
2,1979.25,0.0755020913186382
2,1979.33333333333,0.0747666802836863
2,1979.41666666667,0.0742018781341053
2,1979.5,0.0738076848698984
2,1979.58333333333,0.0735841004910592
2,1979.66666666667,0.0735311249975921
2,1979.75,0.0736487583894917
2,1979.83333333333,0.0739370006667657
2,1979.91666666667,0.0743958518294105
2,1980,0.0750253118774247
2,1980.08333333333,0.0755084498775464
2,1980.16666666667,0.0758452658297676
2,1980.25,0.076035759734096
2,1980.33333333333,0.0760799315905291
2,1980.41666666667,0.0759777813990653
2,1980.5,0.0757293091597088
2,1980.58333333333,0.0753345148724519
2,1980.66666666667,0.0747933985373019
2,1980.75,0.0741059601542605
2,1980.83333333333,0.0732721997233162
2,1980.91666666667,0.0722921172444811
2,1981,0.0711657127177498
2,1981.08333333333,0.0705020849258116
2,1981.16666666667,0.0703012338686673
2,1981.25,0.0705631595463203
2,1981.33333333333,0.0712878619587657
2,1981.41666666667,0.07247534110601
2,1981.5,0.0741255969880456
2,1981.58333333333,0.0762386296048781
2,1981.66666666667,0.0788144389565028
2,1981.75,0.0818530250429245
2,1981.83333333333,0.0853543878641394
2,1981.91666666667,0.0893185274201498
2,1982,0.093745443710953
2,1982.08333333333,0.0978327732894388
2,1982.16666666667,0.101580516155591
2,1982.25,0.104988672309428
2,1982.33333333333,0.108057241750937
2,1982.41666666667,0.110786224480123
2,1982.5,0.113175620496984
2,1982.58333333333,0.115225429801523
2,1982.66666666667,0.116935652393735
2,1982.75,0.118306288273626
2,1982.83333333333,0.119337337441195
2,1982.91666666667,0.120028799896438
2,1983,0.120380675639355
2,1983.08333333333,0.120635376883307
2,1983.16666666667,0.120792903628289
2,1983.25,0.120853255874302
2,1983.33333333333,0.120816433621348
2,1983.41666666667,0.120682436869426
2,1983.5,0.120451265618532
2,1983.58333333333,0.120122919868672
2,1983.66666666667,0.119697399619846
2,1983.75,0.119174704872048
2,1983.83333333333,0.118554835625284
2,1983.91666666667,0.117837791879546
2,1984,0.117023573634845
2,1984.08333333333,0.116228430636761
2,1984.16666666667,0.115452362885289
2,1984.25,0.114695370380435
2,1984.33333333333,0.113957453122197
2,1984.41666666667,0.113238611110575
2,1984.5,0.112538844345568
2,1984.58333333333,0.111858152827176
2,1984.66666666667,0.111196536555404
2,1984.75,0.110553995530245
2,1984.83333333333,0.109930529751704
2,1984.91666666667,0.109326139219775
2,1985,0.108740823934467
2,1985.08333333333,0.108133623759703
2,1985.16666666667,0.10750453869549
2,1985.25,0.106853568741825
2,1985.33333333333,0.106180713898711
2,1985.41666666667,0.105485974166141
2,1985.5,0.10476934954412
2,1985.58333333333,0.10403084003265
2,1985.66666666667,0.103270445631729
2,1985.75,0.102488166341353
2,1985.83333333333,0.10168400216153
2,1985.91666666667,0.100857953092252
2,1986,0.100010019133521
2,1986.08333333333,0.0991895096911374
2,1986.16666666667,0.0983964247650901
2,1986.25,0.0976307643553874
2,1986.33333333333,0.0968925284620254
2,1986.41666666667,0.0961817170850093
2,1986.5,0.095498330224331
2,1986.58333333333,0.0948423678799938
2,1986.66666666667,0.094213830052002
2,1986.75,0.0936127167403496
2,1986.83333333333,0.0930390279450415
2,1986.91666666667,0.0924927636660713
2,1987,0.0919739239034451
2,1987.08333333333,0.0914080783278544
