source,month,uer
2,1987.16666666667,0.0907952269392975
2,1987.25,0.090135369737775
2,1987.33333333333,0.0894285067232874
2,1987.41666666667,0.0886746378958351
2,1987.5,0.0878737632554198
2,1987.58333333333,0.087025882802038
2,1987.66666666667,0.0861309965356879
2,1987.75,0.0851891044563752
2,1987.83333333333,0.0842002065640973
2,1987.91666666667,0.083164302858853
2,1988,0.0820813933406453
2,1988.08333333333,0.0810771387459087
2,1988.16666666667,0.080151539074652
2,1988.25,0.0793045943268685
2,1988.33333333333,0.078536304502566
2,1988.41666666667,0.0778466696017341
2,1988.5,0.077235689624378
2,1988.58333333333,0.0767033645704992
2,1988.66666666667,0.076249694440091
2,1988.75,0.0758746792331647
2,1988.83333333333,0.0755783189497116
2,1988.91666666667,0.0753606135897353
2,1989,0.0752215631532302
2,1989.08333333333,0.0751053049229166
2,1989.16666666667,0.0750118388987951
2,1989.25,0.0749411650808641
2,1989.33333333333,0.0748932834691225
2,1989.41666666667,0.0748681940635703
2,1989.5,0.0748658968642063
2,1989.58333333333,0.0748863918710343
2,1989.66666666667,0.0749296790840525
2,1989.75,0.0749957585032575
2,1989.83333333333,0.0750846301286575
2,1989.91666666667,0.0751962939602439
2,1990,0.0753307499980219
2,1990.08333333333,0.0756720483488427
2,1990.16666666667,0.0762201890127079
2,1990.25,0.0769751719896123
2,1990.33333333333,0.0779369972795635
2,1990.41666666667,0.0791056648825593
2,1990.5,0.0804811747985957
2,1990.58333333333,0.0820635270276751
2,1990.66666666667,0.0838527215697999
2,1990.75,0.0858487584249657
2,1990.83333333333,0.0880516375931792
2,1990.91666666667,0.0904613590744324
2,1991,0.0930779228687293
2,1991.08333333333,0.0955069751775442
2,1991.16666666667,0.0977485160008725
2,1991.25,0.0998025453387173
2,1991.33333333333,0.10166906319108
2,1991.41666666667,0.103348069557957
2,1991.5,0.104839564439351
2,1991.58333333333,0.106143547835257
2,1991.66666666667,0.107260019745684
2,1991.75,0.108188980170626
2,1991.83333333333,0.108930429110081
2,1991.91666666667,0.109484366564055
2,1992,0.109850792532543
2,1992.08333333333,0.110222835199246
2,1992.16666666667,0.110600494564164
2,1992.25,0.110983770627292
2,1992.33333333333,0.111372663388638
2,1992.41666666667,0.111767172848198
2,1992.5,0.112167299005969
2,1992.58333333333,0.112573041861953
2,1992.66666666667,0.112984401416153
2,1992.75,0.113401377668568
2,1992.83333333333,0.113823970619196
2,1992.91666666667,0.114252180268039
2,1993,0.114686006615094
2,1993.08333333333,0.114990935695413
2,1993.16666666667,0.115166967508992
2,1993.25,0.115214102055837
2,1993.33333333333,0.115132339335946
2,1993.41666666667,0.114921679349314
2,1993.5,0.114582122095947
2,1993.58333333333,0.114113667575842
2,1993.66666666667,0.113516315789003
2,1993.75,0.112790066735422
2,1993.83333333333,0.111934920415106
2,1993.91666666667,0.110950876828055
2,1994,0.109837935974262
2,1994.08333333333,0.108736879262637
2,1994.16666666667,0.107647706693175
2,1994.25,0.106570418265878
2,1994.33333333333,0.105505013980745
2,1994.41666666667,0.104451493837774
2,1994.5,0.103409857836969
2,1994.58333333333,0.102380105978329
2,1994.66666666667,0.101362238261853
2,1994.75,0.100356254687542
2,1994.83333333333,0.0993621552553943
2,1994.91666666667,0.0983799399654105
2,1995,0.0974096088175912
2,1995.08333333333,0.0965620977744767
2,1995.16666666667,0.0958374068360581
2,1995.25,0.095235536002349
2,1995.33333333333,0.0947564852733398
2,1995.41666666667,0.0944002546490357
2,1995.5,0.0941668441294322
2,1995.58333333333,0.0940562537145309
2,1995.66666666667,0.0940684834043326
2,1995.75,0.0942035331988372
2,1995.83333333333,0.0944614030980441
2,1995.91666666667,0.0948420931019535
2,1996,0.0953456032105693
2,1996.08333333333,0.0957603758866797
2,1996.16666666667,0.0960864111302916
2,1996.25,0.0963237089413993
2,1996.33333333333,0.0964722693200087
2,1996.41666666667,0.0965320922661172
2,1996.5,0.0965031777797236
2,1996.58333333333,0.0963855258608294
2,1996.66666666667,0.0961791365094344
2,1996.75,0.0958840097255402
2,1996.83333333333,0.095500145509143
2,1996.91666666667,0.0950275438602441
2,1997,0.0944662047788467
2,1997.08333333333,0.093888970319916
2,1997.16666666667,0.0932958404834565
2,1997.25,0.0926868152694624
2,1997.33333333333,0.0920618946779415
2,1997.41666666667,0.0914210787088852
2,1997.5,0.090764367362303
2,1997.58333333333,0.0900917606381857
2,1997.66666666667,0.0894032585365429
2,1997.75,0.0886988610573633
2,1997.83333333333,0.0879785682006551
2,1997.91666666667,0.0872423799664158
2,1998,0.0864902963546454
2,1998.08333333333,0.0857653244985426
2,1998.16666666667,0.0850674643981096
2,1998.25,0.0843967160533418
2,1998.33333333333,0.0837530794642441
2,1998.41666666667,0.0831365546308154
2,1998.5,0.0825471415530518
2,1998.58333333333,0.0819848402309589
2,1998.66666666667,0.0814496506645336
2,1998.75,0.0809415728537766
2,1998.83333333333,0.0804606067986865
2,1998.91666666667,0.0800067524992649
2,1999,0.0795800099555127
2,1999.08333333333,0.0791015362523928
2,1999.16666666667,0.0785713313899097
2,1999.25,0.0779893953680615
2,1999.33333333333,0.0773557281868476
2,1999.41666666667,0.076670329846266
2,1999.5,0.0759332003463228
2,1999.58333333333,0.0751443396870129
2,1999.66666666667,0.0743037478683387
2,1999.75,0.0734114248902955
2,1999.83333333333,0.0724673707528909
2,1999.91666666667,0.07147158545612
2,2000,0.0704240689999827
2,2000.08333333333,0.0695165779218375
2,2000.16666666667,0.0687491122216804
2,2000.25,0.0681216718995166
2,2000.33333333333,0.0676342569553396
2,2000.41666666667,0.0672868673891527
2,2000.5,0.0670795032009569
2,2000.58333333333,0.067012164390752
2,2000.66666666667,0.0670848509585353
2,2000.75,0.067297562904312
2,2000.83333333333,0.0676503002280765
2,2000.91666666667,0.0681430629298292
2,2001,0.0687758510095741
2,2001.08333333333,0.0693978900495357
2,2001.16666666667,0.0700091800497144
2,2001.25,0.0706097210101086
2,2001.33333333333,0.0711995129307169
2,2001.41666666667,0.0717785558115462
2,2001.5,0.0723468496525894
2,2001.58333333333,0.0729043944538498
2,2001.66666666667,0.0734511902153254
2,2001.75,0.0739872369370182
2,2001.83333333333,0.0745125346189267
2,2001.91666666667,0.0750270832610542
2,2002,0.0755308828633964
2,2002.08333333333,0.0759800622975019
2,2002.16666666667,0.0763746215633737
2,2002.25,0.0767145606610098
2,2002.33333333333,0.076999879590409
2,2002.41666666667,0.077230578351573
2,2002.5,0.077406656944502
2,2002.58333333333,0.0775281153691957
2,2002.66666666667,0.0775949536256556
2,2002.75,0.0776071717138775
2,2002.83333333333,0.0775647696338638
2,2002.91666666667,0.0774677473856146
2,2003,0.0773161049691317
2,2003.08333333333,0.0771442357689358
2,2003.16666666667,0.0769521397850247
2,2003.25,0.0767398170174078
2,2003.33333333333,0.0765072674660756
2,2003.41666666667,0.0762544911310297
2,2003.5,0.0759814880122737
2,2003.58333333333,0.0756882581098043
2,2003.66666666667,0.0753748014236225
2,2003.75,0.07504111795373
2,2003.83333333333,0.0746872077001247
2,2003.91666666667,0.0743130706628085
2,2004,0.07391870684178
2,2004.08333333333,0.0735348448741991
2,2004.16666666667,0.0731614847600678
2,2004.25,0.072798626499386
2,2004.33333333333,0.072446270092157
2,2004.41666666667,0.0721044155383751
2,2004.5,0.071773062838043
2,2004.58333333333,0.0714522119911595
2,2004.66666666667,0.0711418629977278
2,2004.75,0.0708420158577415
2,2004.83333333333,0.0705526705712083
2,2004.91666666667,0.0702738271381242
2,2005,0.0700054855584875
2,2005.08333333333,0.0697149227115591
2,2005.16666666667,0.0694021385973378
2,2005.25,0.0690671332158211
2,2005.33333333333,0.0687099065670122
2,2005.41666666667,0.068330458650909
2,2005.5,0.0679287894675124
2,2005.58333333333,0.0675048990168233
2,2005.66666666667,0.0670587872988379
2,2005.75,0.0665904543135627
2,2005.83333333333,0.0660999000609915
2,2005.91666666667,0.0655871245411267
2,2006,0.0650521277539687
2,2006.08333333333,0.0645544885014443
2,2006.16666666667,0.0640942067835492
2,2006.25,0.0636712826002879
2,2006.33333333333,0.0632857159516575
2,2006.41666666667,0.0629375068376594
2,2006.5,0.0626266552582947
2,2006.58333333333,0.0623531612135615
2,2006.66666666667,0.0621170247034586
2,2006.75,0.0619182457279889
2,2006.83333333333,0.0617568242871515
2,2006.91666666667,0.0616327603809461
2,2007,0.0615460540093718
2,2007.08333333333,0.0614144874014746
2,2007.16666666667,0.0612380605572527
2,2007.25,0.0610167734767069
2,2007.33333333333,0.0607506261598388
2,2007.41666666667,0.0604396186066459
2,2007.5,0.0600837508171288
2,2007.58333333333,0.059683022791289
2,2007.66666666667,0.0592374345291239
2,2007.75,0.0587469860306354
2,2007.83333333333,0.0582116772958258
2,2007.91666666667,0.0576315083246891
2,2008,0.057006479117229
2,2008.08333333333,0.0566932477359441
2,2008.16666666667,0.0566918141808296
2,2008.25,0.0570021784518905
2,2008.33333333333,0.057624340549124
2,2008.41666666667,0.0585583004725319
2,2008.5,0.0598040582221117
2,2008.58333333333,0.0613616137978642
2,2008.66666666667,0.0632309671997905
2,2008.75,0.06541211842789
2,2008.83333333333,0.0679050674821625
2,2008.91666666667,0.070709814362608
2,2009,0.0738263590692296
2,2009.08333333333,0.0766086091623255
2,2009.16666666667,0.0790565646418974
2,2009.25,0.0811702255079465
2,2009.33333333333,0.0829495917604726
2,2009.41666666667,0.0843946633994769
2,2009.5,0.0855054404249567
2,2009.58333333333,0.0862819228369136
2,2009.66666666667,0.0867241106353478
2,2009.75,0.0868320038202578
2,2009.83333333333,0.0866056023916441
2,2009.91666666667,0.0860449063495083
2,2010,0.0851499156938478
2,2010.08333333333,0.0842873390065368
2,2010.16666666667,0.0834571762875717
2,2010.25,0.0826594275369539
2,2010.33333333333,0.0818940927546843
2,2010.41666666667,0.0811611719407607
2,2010.5,0.0804606650951843
2,2010.58333333333,0.0797925722179556
2,2010.66666666667,0.0791568933090739
2,2010.75,0.0785536283685401
2,2010.83333333333,0.0779827773963519
2,2010.91666666667,0.0774443403925132
2,2011,0.0769383173570194
2,2011.08333333333,0.0764677408671855
2,2011.16666666667,0.0760326109230083
2,2011.25,0.0756329275244916
2,2011.33333333333,0.0752686906716323
2,2011.41666666667,0.07493990036443
2,2011.5,0.0746465566028864
2,2011.58333333333,0.0743886593870021
2,2011.66666666667,0.0741662087167756
2,2011.75,0.0739792045922062
2,2011.83333333333,0.0738276470132968
2,2011.91666666667,0.0737115359800428
2,2012,0.0736308714924502
2,2012.08333333333,0.0735423517540576
2,2012.16666666667,0.0734459767648685
2,2012.25,0.0733417465248801
2,2012.33333333333,0.0732296610340934
2,2012.41666666667,0.0731097202925105
2,2012.5,0.0729819243001292
2,2012.58333333333,0.0728462730569493
2,2012.66666666667,0.0727027665629709
2,2012.75,0.0725514048181954
2,2012.83333333333,0.0723921878226214
2,2012.91666666667,0.0722251155762516
2,2013,0.0720501880790813
2,2013.08333333333,0.0718715646303869
2,2013.16666666667,0.0716892452301705
2,2013.25,0.0715032298784295
2,2013.33333333333,0.071313518575165
2,2013.41666666667,0.0711201113203767
2,2013.5,0.0709230081140641
2,2013.58333333333,0.0707222089562276
2,2013.66666666667,0.0705177138468674
2,2013.75,0.0703095227859827
2,2013.83333333333,0.070097635773575
2,2013.91666666667,0.0698820528096434
2,2014,0.0696627738941869
2,2014.08333333333,0.0694662891105141
2,2014.16666666667,0.0692925984586238
2,2014.25,0.0691417019385158
2,2014.33333333333,0.0690135995501893
2,2014.41666666667,0.0689082912936471
2,2014.5,0.0688257771688858
2,2014.58333333333,0.0687660571759078
2,2014.66666666667,0.0687291313147133
2,2014.75,0.0687149995852998
2,2014.83333333333,0.0687236619876691
2,2014.91666666667,0.0687551185218221
2,2015,0.0688093691877555
2,2015.08333333333,0.0688590989648621
2,2015.16666666667,0.068904307853141
2,2015.25,0.0689449958525918
2,2015.33333333333,0.0689811629632163
2,2015.41666666667,0.0690128091850109
3,1976,0.071
3,1976.08333333333,0.07
3,1976.16666666667,0.067
3,1976.25,0.068
3,1976.33333333333,0.069
3,1976.41666666667,0.069
3,1976.5,0.074
3,1976.58333333333,0.071
3,1976.66666666667,0.07
3,1976.75,0.074
3,1976.83333333333,0.074
3,1976.91666666667,0.075
3,1977,0.076
3,1977.08333333333,0.079
3,1977.16666666667,0.078
3,1977.25,0.079
3,1977.33333333333,0.078
3,1977.41666666667,0.078
3,1977.5,0.081
3,1977.58333333333,0.082
3,1977.66666666667,0.083
3,1977.75,0.084
3,1977.83333333333,0.085
3,1977.91666666667,0.085
3,1978,0.083
3,1978.08333333333,0.083
3,1978.16666666667,0.085
3,1978.25,0.084
3,1978.33333333333,0.086
3,1978.41666666667,0.084
3,1978.5,0.083
3,1978.58333333333,0.084
3,1978.66666666667,0.084
3,1978.75,0.082
3,1978.83333333333,0.083
3,1978.91666666667,0.083
3,1979,0.082
3,1979.08333333333,0.08
3,1979.16666666667,0.079
3,1979.25,0.08
3,1979.33333333333,0.076
3,1979.41666666667,0.074
3,1979.5,0.072
3,1979.58333333333,0.071
3,1979.66666666667,0.07
3,1979.75,0.072
3,1979.83333333333,0.072
3,1979.91666666667,0.072
3,1980,0.075
3,1980.08333333333,0.076
3,1980.16666666667,0.076
3,1980.25,0.077
3,1980.33333333333,0.078
3,1980.41666666667,0.077
3,1980.5,0.076
3,1980.58333333333,0.076
3,1980.66666666667,0.073
3,1980.75,0.073
3,1980.83333333333,0.072
3,1980.91666666667,0.073
3,1981,0.074
3,1981.08333333333,0.074
3,1981.16666666667,0.074
3,1981.25,0.071
3,1981.33333333333,0.072
3,1981.41666666667,0.072
3,1981.5,0.072
3,1981.58333333333,0.071
3,1981.66666666667,0.081
3,1981.75,0.083
3,1981.83333333333,0.083
3,1981.91666666667,0.087
3,1982,0.086
3,1982.08333333333,0.089
3,1982.16666666667,0.093
3,1982.25,0.098
3,1982.33333333333,0.103
3,1982.41666666667,0.111
3,1982.5,0.119
3,1982.58333333333,0.12
3,1982.66666666667,0.124
3,1982.75,0.129
3,1982.83333333333,0.129
3,1982.91666666667,0.131
3,1983,0.127
3,1983.08333333333,0.127
3,1983.16666666667,0.125
3,1983.25,0.124
3,1983.33333333333,0.124
3,1983.41666666667,0.124
3,1983.5,0.119
3,1983.58333333333,0.117
3,1983.66666666667,0.114
3,1983.75,0.113
3,1983.83333333333,0.113
3,1983.91666666667,0.113
3,1984,0.113
3,1984.08333333333,0.113
3,1984.16666666667,0.113
3,1984.25,0.115
3,1984.33333333333,0.117
3,1984.41666666667,0.113
3,1984.5,0.112
3,1984.58333333333,0.113
3,1984.66666666667,0.118
3,1984.75,0.113
3,1984.83333333333,0.114
3,1984.91666666667,0.111
3,1985,0.106
3,1985.08333333333,0.108
3,1985.16666666667,0.11
3,1985.25,0.108
3,1985.33333333333,0.106
3,1985.41666666667,0.107
3,1985.5,0.104
3,1985.58333333333,0.103
3,1985.66666666667,0.102
3,1985.75,0.103
3,1985.83333333333,0.103
3,1985.91666666667,0.101
3,1986,0.098
3,1986.08333333333,0.099
3,1986.16666666667,0.098
3,1986.25,0.097
3,1986.33333333333,0.095
3,1986.41666666667,0.096
3,1986.5,0.096
3,1986.58333333333,0.096
3,1986.66666666667,0.095
3,1986.75,0.094
3,1986.83333333333,0.094
3,1986.91666666667,0.095
3,1987,0.095
3,1987.08333333333,0.095
3,1987.16666666667,0.094
3,1987.25,0.092
3,1987.33333333333,0.089
3,1987.41666666667,0.089
3,1987.5,0.087
3,1987.58333333333,0.086
3,1987.66666666667,0.084
3,1987.75,0.083
3,1987.83333333333,0.082
3,1987.91666666667,0.08
3,1988,0.081
3,1988.08333333333,0.078
3,1988.16666666667,0.078
3,1988.25,0.077
3,1988.33333333333,0.078
3,1988.41666666667,0.076
3,1988.5,0.078
3,1988.58333333333,0.078
3,1988.66666666667,0.078
3,1988.75,0.078
3,1988.83333333333,0.078
3,1988.91666666667,0.075
3,1989,0.075
3,1989.08333333333,0.076
3,1989.16666666667,0.075
3,1989.25,0.078
3,1989.33333333333,0.077
3,1989.41666666667,0.075
3,1989.5,0.075
3,1989.58333333333,0.073
3,1989.66666666667,0.073
3,1989.75,0.072
3,1989.83333333333,0.075
3,1989.91666666667,0.077
3,1990,0.079
3,1990.08333333333,0.077
3,1990.16666666667,0.073
3,1990.25,0.076
3,1990.33333333333,0.078
3,1990.41666666667,0.076
3,1990.5,0.079
3,1990.58333333333,0.081
3,1990.66666666667,0.085
3,1990.75,0.088
3,1990.83333333333,0.091
3,1990.91666666667,0.095
3,1991,0.098
3,1991.08333333333,0.102
3,1991.16666666667,0.105
3,1991.25,0.103
3,1991.33333333333,0.102
3,1991.41666666667,0.105
3,1991.5,0.105
3,1991.58333333333,0.105
3,1991.66666666667,0.103
3,1991.75,0.103
3,1991.83333333333,0.104
3,1991.91666666667,0.103
3,1992,0.104
3,1992.08333333333,0.105
3,1992.16666666667,0.109
3,1992.25,0.107
3,1992.33333333333,0.109
3,1992.41666666667,0.114
3,1992.5,0.113
3,1992.58333333333,0.117
3,1992.66666666667,0.116
3,1992.75,0.114
3,1992.83333333333,0.121
3,1992.91666666667,0.117
3,1993,0.112
3,1993.08333333333,0.11
3,1993.16666666667,0.112
3,1993.25,0.116
3,1993.33333333333,0.116
3,1993.41666666667,0.117
3,1993.5,0.116
3,1993.58333333333,0.112
3,1993.66666666667,0.115
3,1993.75,0.113
3,1993.83333333333,0.112
3,1993.91666666667,0.114
3,1994,0.114
3,1994.08333333333,0.111
3,1994.16666666667,0.106
3,1994.25,0.109
3,1994.33333333333,0.107
3,1994.41666666667,0.103
3,1994.5,0.101
3,1994.58333333333,0.102
3,1994.66666666667,0.101
3,1994.75,0.1
3,1994.83333333333,0.097
3,1994.91666666667,0.096
3,1995,0.096
3,1995.08333333333,0.096
3,1995.16666666667,0.097
3,1995.25,0.095
3,1995.33333333333,0.095
3,1995.41666666667,0.095
3,1995.5,0.096
3,1995.58333333333,0.095
3,1995.66666666667,0.092
3,1995.75,0.093
3,1995.83333333333,0.092
3,1995.91666666667,0.094
3,1996,0.094
3,1996.08333333333,0.095
3,1996.16666666667,0.096
3,1996.25,0.093
3,1996.33333333333,0.092
3,1996.41666666667,0.098
3,1996.5,0.097
3,1996.58333333333,0.094
3,1996.66666666667,0.099
3,1996.75,0.099
3,1996.83333333333,0.099
3,1996.91666666667,0.097
3,1997,0.095
3,1997.08333333333,0.095
3,1997.16666666667,0.093
3,1997.25,0.094
3,1997.33333333333,0.094
3,1997.41666666667,0.091
3,1997.5,0.089
3,1997.58333333333,0.089
3,1997.66666666667,0.088
3,1997.75,0.089
3,1997.83333333333,0.089
3,1997.91666666667,0.085
3,1998,0.088
3,1998.08333333333,0.086
3,1998.16666666667,0.084
3,1998.25,0.083
3,1998.33333333333,0.083
3,1998.41666666667,0.084
3,1998.5,0.083
3,1998.58333333333,0.081
3,1998.66666666667,0.082
3,1998.75,0.08
3,1998.83333333333,0.08
3,1998.91666666667,0.081
3,1999,0.079
3,1999.08333333333,0.079
3,1999.16666666667,0.079
3,1999.25,0.082
3,1999.33333333333,0.079
3,1999.41666666667,0.076
3,1999.5,0.076
3,1999.58333333333,0.074
3,1999.66666666667,0.075
3,1999.75,0.072
3,1999.83333333333,0.069
3,1999.91666666667,0.068
3,2000,0.068
3,2000.08333333333,0.069
3,2000.16666666667,0.069
3,2000.25,0.067
3,2000.33333333333,0.066
3,2000.41666666667,0.067
3,2000.5,0.068
3,2000.58333333333,0.07
3,2000.66666666667,0.069
3,2000.75,0.07
3,2000.83333333333,0.069
3,2000.91666666667,0.068
3,2001,0.069
3,2001.08333333333,0.07
3,2001.16666666667,0.071
3,2001.25,0.071
3,2001.33333333333,0.07
3,2001.41666666667,0.072
3,2001.5,0.071
3,2001.58333333333,0.072
3,2001.66666666667,0.072
3,2001.75,0.073
3,2001.83333333333,0.075
3,2001.91666666667,0.081
3,2002,0.08
3,2002.08333333333,0.079
3,2002.16666666667,0.079
3,2002.25,0.077
3,2002.33333333333,0.077
3,2002.41666666667,0.077
3,2002.5,0.076
3,2002.58333333333,0.074
3,2002.66666666667,0.075
3,2002.75,0.075
3,2002.83333333333,0.075
3,2002.91666666667,0.076
3,2003,0.074
3,2003.08333333333,0.074
3,2003.16666666667,0.074
3,2003.25,0.076
3,2003.33333333333,0.078
3,2003.41666666667,0.076
3,2003.5,0.076
3,2003.58333333333,0.078
3,2003.66666666667,0.079
3,2003.75,0.076
3,2003.83333333333,0.074
3,2003.91666666667,0.074
3,2004,0.073
3,2004.08333333333,0.074
3,2004.16666666667,0.073
3,2004.25,0.072
3,2004.33333333333,0.071
3,2004.41666666667,0.072
3,2004.5,0.07
3,2004.58333333333,0.07
3,2004.66666666667,0.07
3,2004.75,0.071
3,2004.83333333333,0.072
3,2004.91666666667,0.071
3,2005,0.069
3,2005.08333333333,0.07
3,2005.16666666667,0.069
3,2005.25,0.068
3,2005.33333333333,0.07
3,2005.41666666667,0.068
3,2005.5,0.067
3,2005.58333333333,0.067
3,2005.66666666667,0.067
3,2005.75,0.067
3,2005.83333333333,0.063
3,2005.91666666667,0.066
3,2006,0.066
3,2006.08333333333,0.064
3,2006.16666666667,0.064
3,2006.25,0.063
3,2006.33333333333,0.061
3,2006.41666666667,0.061
3,2006.5,0.064
3,2006.58333333333,0.064
3,2006.66666666667,0.064
3,2006.75,0.061
3,2006.83333333333,0.062
3,2006.91666666667,0.061
3,2007,0.062
3,2007.08333333333,0.062
3,2007.16666666667,0.061
3,2007.25,0.062
3,2007.33333333333,0.06
3,2007.41666666667,0.061
3,2007.5,0.06
3,2007.58333333333,0.059
3,2007.66666666667,0.059
3,2007.75,0.058
3,2007.83333333333,0.06
3,2007.91666666667,0.06
3,2008,0.059
3,2008.08333333333,0.059
3,2008.16666666667,0.061
3,2008.25,0.06
3,2008.33333333333,0.06
3,2008.41666666667,0.06
3,2008.5,0.061
3,2008.58333333333,0.061
3,2008.66666666667,0.061
3,2008.75,0.062
3,2008.83333333333,0.066
3,2008.91666666667,0.069
3,2009,0.074
3,2009.08333333333,0.08
3,2009.16666666667,0.081
3,2009.25,0.083
3,2009.33333333333,0.086
3,2009.41666666667,0.087
3,2009.5,0.087
3,2009.58333333333,0.087
3,2009.66666666667,0.084
3,2009.75,0.084
3,2009.83333333333,0.085
3,2009.91666666667,0.085
3,2010,0.083
3,2010.08333333333,0.082
3,2010.16666666667,0.082
3,2010.25,0.081
3,2010.33333333333,0.08
3,2010.41666666667,0.079
3,2010.5,0.081
3,2010.58333333333,0.081
3,2010.66666666667,0.081
3,2010.75,0.078
3,2010.83333333333,0.076
3,2010.91666666667,0.076
3,2011,0.077
3,2011.08333333333,0.077
3,2011.16666666667,0.077
3,2011.25,0.076
3,2011.33333333333,0.075
3,2011.41666666667,0.075
3,2011.5,0.073
3,2011.58333333333,0.073
3,2011.66666666667,0.074
3,2011.75,0.074
3,2011.83333333333,0.075
3,2011.91666666667,0.074
3,2012,0.076
3,2012.08333333333,0.075
3,2012.16666666667,0.073
3,2012.25,0.073
3,2012.33333333333,0.074
3,2012.41666666667,0.072
3,2012.5,0.073
3,2012.58333333333,0.072
3,2012.66666666667,0.073
3,2012.75,0.074
3,2012.83333333333,0.072
3,2012.91666666667,0.072
3,2013,0.071
3,2013.08333333333,0.071
3,2013.16666666667,0.073
3,2013.25,0.071
3,2013.33333333333,0.07
3,2013.41666666667,0.071
3,2013.5,0.072
3,2013.58333333333,0.071
3,2013.66666666667,0.07
3,2013.75,0.07
3,2013.83333333333,0.07
3,2013.91666666667,0.072
3,2014,0.07
3,2014.08333333333,0.07
3,2014.16666666667,0.07
3,2014.25,0.07
3,2014.33333333333,0.07
3,2014.41666666667,0.07
3,2014.5,0.071
3,2014.58333333333,0.07
3,2014.66666666667,0.069
3,2014.75,0.067
3,2014.83333333333,0.067
3,2014.91666666667,0.067
3,2015,0.066
3,2015.08333333333,0.068
3,2015.16666666667,0.068
3,2015.25,0.068
3,2015.33333333333,0.068
3,2015.41666666667,0.069
3,2015.5,0.068
3,2015.58333333333,0.07
3,2015.66666666667,0.071
3,2015.75,0.07
3,2015.83333333333,0.071
3,2015.91666666667,0.071
3,2016,0.072
3,2016.08333333333,0.073
3,2016.16666666667,0.071
3,2016.25,0.071
3,2016.33333333333,0.069
3,2016.41666666667,0.068
3,2016.5,0.07
3,2016.58333333333,0.069
3,2016.66666666667,0.069
3,2016.75,0.069
3,2016.83333333333,0.069
3,2016.91666666667,0.069
3,2017,0.067
3,2017.08333333333,0.066
3,2017.16666666667,0.067
3,2017.25,0.065
3,2017.33333333333,0.066
3,2017.41666666667,0.064
3,2017.5,0.063
3,2017.58333333333,0.061
3,2017.66666666667,0.062
3,2017.75,0.062
3,2017.83333333333,0.06
3,2017.91666666667,0.058
3,2018,0.058
3,2018.08333333333,0.058
3,2018.16666666667,0.058
3,2018.25,0.059
3,2018.33333333333,0.059
3,2018.41666666667,0.06
3,2018.5,0.058
3,2018.58333333333,0.06
3,2018.66666666667,0.059
3,2018.75,0.058
3,2018.83333333333,0.056
3,2018.91666666667,0.057
3,2019,0.058
3,2019.08333333333,0.058
3,2019.16666666667,0.057
3,2019.25,0.057
3,2019.33333333333,0.054
3,2019.41666666667,0.056
3,2019.5,0.057
3,2019.58333333333,0.057
3,2019.66666666667,0.055
3,2019.75,0.056
3,2019.83333333333,0.059
3,2019.91666666667,0.056
3,2020,0.055
3,2020.08333333333,0.056
3,2020.16666666667,0.078
3,2020.25,0.13
